Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Not Graduate,No,9759,3251,120,240,1,Semiurban,0
Male,No,0,Graduate,Yes,14280,3106,273,360,0,Rural,1
Male,Yes,3+,Not Graduate,No,4124,4326,101,180,0,Rural,0
Female,No,0,Graduate,No,2078,1469,241,120,0,Rural,1
Female,Yes,2,Graduate,Yes,13751,5546,356,240,1,Rural,1
Male,No,0,Graduate,No,8606,622,254,360,1,Urban,0
Female,No,1,Not Graduate,No,15150,1521,428,360,0,Rural,0
Male,Yes,0,Not Graduate,Yes,13451,5830,481,180,1,Semiurban,0
Male,Yes,2,Not Graduate,No,9839,837,147,120,0,Semiurban,0
Female,Yes,0,Graduate,No,4049,4890,386,240,1,Urban,1
Female,Yes,1,Graduate,No,6554,1137,217,240,1,Semiurban,1
Male,No,2,Not Graduate,No,16867,630,264,240,0,Rural,0
Male,No,0,Graduate,No,1221,3241,250,360,1,Semiurban,0
Male,No,2,Graduate,No,11295,1455,283,240,1,Rural,0
Female,Yes,2,Not Graduate,No,13875,2990,138,180,0,Rural,0
Male,No,1,Not Graduate,No,3266,3351,424,360,0,Rural,0
Female,Yes,3+,Not Graduate,Yes,15715,4898,325,360,1,Rural,1
Female,Yes,0,Graduate,No,6450,5300,393,120,1,Semiurban,0
Female,Yes,0,Graduate,No,8274,4183,462,180,1,Semiurban,0
Male,No,0,Not Graduate,Yes,10680,3407,123,120,0,Semiurban,0
Female,Yes,3+,Not Graduate,No,4198,3589,449,360,1,Urban,0
Male,Yes,2,Graduate,Yes,8992,4227,169,180,1,Rural,0
Female,Yes,3+,Graduate,Yes,15160,3240,94,180,1,Rural,0
Male,Yes,1,Not Graduate,Yes,4334,4398,175,240,1,Urban,0
Female,No,2,Not Graduate,No,4743,2850,260,360,0,Rural,0
Female,Yes,1,Not Graduate,Yes,8817,2501,139,180,1,Rural,1
Female,No,1,Not Graduate,No,7086,3986,405,180,0,Semiurban,0
Male,No,3+,Graduate,No,1314,3969,149,180,1,Rural,0
Female,No,3+,Not Graduate,No,17013,1370,122,120,0,Semiurban,1
Male,No,1,Not Graduate,No,17738,927,373,120,1,Rural,0
Female,Yes,3+,Graduate,No,4355,5354,464,180,1,Urban,0
Female,Yes,3+,Graduate,Yes,7877,4816,432,240,1,Urban,0
Male,Yes,0,Not Graduate,No,6517,2651,440,240,1,Rural,1
Male,Yes,3+,Graduate,No,5157,5746,147,180,0,Rural,0
Male,No,3+,Graduate,No,14573,3073,311,120,0,Semiurban,0
Female,No,3+,Not Graduate,No,1081,763,454,360,1,Urban,0
Female,Yes,3+,Graduate,No,9799,2644,225,240,0,Rural,0
Female,Yes,0,Graduate,No,1533,1017,160,360,1,Urban,0
Female,Yes,1,Not Graduate,Yes,9979,764,415,240,1,Urban,0
Male,Yes,3+,Not Graduate,Yes,15065,5369,126,120,0,Urban,0
Male,Yes,3+,Graduate,Yes,12258,987,296,180,1,Urban,1
Male,Yes,0,Not Graduate,No,10805,1123,275,180,0,Urban,0
Male,Yes,3+,Not Graduate,Yes,5960,3372,395,360,0,Urban,0
Male,Yes,3+,Not Graduate,No,11305,1145,206,240,0,Urban,0
Female,Yes,2,Graduate,Yes,13836,2421,410,120,0,Semiurban,0
Male,No,0,Graduate,No,11370,1081,278,360,1,Rural,0
Female,Yes,0,Graduate,Yes,9591,1767,100,120,1,Rural,0
Female,No,3+,Graduate,Yes,10092,684,238,120,0,Urban,0
Female,Yes,2,Not Graduate,Yes,2897,2002,124,360,0,Semiurban,0
Male,No,1,Graduate,Yes,5496,5746,85,180,1,Semiurban,0
Female,Yes,2,Graduate,No,4868,240,251,360,1,Rural,1
Male,No,3+,Not Graduate,Yes,17371,4643,165,240,0,Semiurban,0
Male,Yes,0,Graduate,Yes,9013,376,321,240,1,Urban,1
Male,No,1,Not Graduate,Yes,14639,5900,243,240,0,Rural,0
Male,Yes,1,Graduate,No,3258,3810,224,240,1,Urban,0
Male,No,1,Not Graduate,No,8948,3800,268,360,0,Rural,0
Male,Yes,0,Not Graduate,Yes,8634,4436,257,120,1,Urban,0
Female,No,0,Graduate,Yes,14756,4030,110,180,1,Urban,1
Male,No,2,Not Graduate,Yes,4131,4140,148,360,0,Rural,0
Female,Yes,1,Not Graduate,No,11322,3219,438,240,1,Semiurban,0
Male,Yes,1,Graduate,Yes,4462,1346,310,360,1,Semiurban,1
Female,Yes,3+,Not Graduate,No,9683,982,126,180,1,Rural,0
Male,Yes,2,Graduate,Yes,9133,2914,282,120,1,Semiurban,0
Male,Yes,3+,Not Graduate,Yes,4103,3785,132,180,0,Urban,1
Male,Yes,1,Not Graduate,No,3753,4770,380,240,0,Urban,0
Male,No,1,Graduate,No,5014,349,316,120,0,Rural,0
Female,No,0,Not Graduate,No,6662,2899,189,180,1,Semiurban,0
Male,Yes,1,Not Graduate,No,14500,4511,325,120,0,Semiurban,0
Female,Yes,1,Graduate,No,12767,3929,358,360,1,Rural,0
Female,No,1,Graduate,No,8176,240,495,240,0,Semiurban,0
Male,Yes,0,Graduate,Yes,9733,4371,497,120,0,Rural,0
Female,No,1,Graduate,Yes,11420,5714,263,120,1,Rural,0
Male,No,2,Graduate,No,2243,739,108,180,0,Urban,0
Male,No,1,Graduate,No,6815,2650,110,120,0,Rural,0
Male,Yes,2,Graduate,No,13962,4800,131,240,1,Semiurban,1
Male,No,3+,Not Graduate,Yes,12692,1828,420,180,1,Semiurban,0
Female,Yes,1,Graduate,No,2061,1491,388,240,0,Rural,0
Female,Yes,2,Graduate,Yes,12364,2617,165,120,1,Semiurban,1
Male,Yes,0,Not Graduate,No,4540,5901,80,120,1,Semiurban,0
Male,No,3+,Not Graduate,No,13299,830,325,180,0,Semiurban,1
Male,No,0,Not Graduate,No,4431,607,255,180,1,Urban,0
Male,No,3+,Graduate,No,6406,4975,302,180,0,Urban,0
Male,No,2,Not Graduate,No,8783,785,105,360,1,Urban,1
Male,No,0,Not Graduate,No,7542,794,93,180,0,Rural,0
Male,No,0,Not Graduate,No,16431,4006,418,240,0,Rural,0
Male,No,3+,Not Graduate,Yes,15607,365,214,360,1,Semiurban,0
Female,Yes,1,Graduate,Yes,12265,4435,291,180,0,Semiurban,0
Female,No,1,Not Graduate,No,3587,3234,445,120,0,Urban,0
Female,Yes,1,Graduate,Yes,5134,349,296,120,1,Urban,0
Male,No,2,Graduate,Yes,13717,4557,283,240,1,Rural,0
Male,No,0,Not Graduate,Yes,5856,4641,381,120,0,Rural,0
Female,No,3+,Not Graduate,No,16911,4686,391,360,0,Urban,0
Male,No,0,Not Graduate,No,8784,403,461,360,1,Semiurban,1
Female,No,2,Not Graduate,Yes,8469,1100,233,360,1,Semiurban,0
Male,Yes,3+,Graduate,No,16874,4231,271,120,0,Urban,0
Female,Yes,0,Graduate,Yes,7577,472,207,120,1,Urban,0
Male,No,2,Not Graduate,No,5059,5580,95,180,1,Semiurban,0
Male,No,2,Not Graduate,Yes,9475,5643,126,240,0,Semiurban,1
Male,Yes,1,Graduate,No,14418,4204,90,120,1,Urban,0
Male,Yes,2,Not Graduate,No,14887,3084,258,360,1,Urban,0
Female,Yes,0,Not Graduate,No,10780,5606,135,360,0,Semiurban,0
Female,No,2,Not Graduate,Yes,5912,4237,471,180,0,Rural,0
Female,Yes,0,Not Graduate,No,9500,3428,287,360,0,Rural,0
Male,No,1,Not Graduate,No,17623,2459,167,180,1,Urban,0
Female,Yes,2,Graduate,Yes,12641,1829,461,240,1,Semiurban,0
Female,No,0,Not Graduate,Yes,3333,3868,179,120,1,Rural,0
Male,Yes,1,Graduate,No,14408,4664,314,180,1,Rural,1
Male,No,2,Graduate,No,2900,38,311,240,0,Urban,0
Male,No,0,Graduate,No,15070,3304,299,360,1,Urban,1
Male,No,0,Not Graduate,Yes,1587,5543,82,180,0,Rural,0
Female,Yes,0,Not Graduate,No,6472,534,103,240,1,Semiurban,0
Female,No,1,Not Graduate,No,12771,1543,164,360,0,Urban,0
Male,Yes,0,Graduate,Yes,13012,5825,413,120,1,Rural,1
Male,Yes,0,Graduate,Yes,4794,3414,307,360,0,Rural,0
Male,Yes,0,Not Graduate,No,4308,5427,346,240,0,Semiurban,0
Male,Yes,2,Graduate,Yes,17309,1627,391,180,1,Rural,0
Female,No,2,Graduate,Yes,17264,1701,432,360,1,Urban,1
Male,Yes,3+,Graduate,Yes,17767,614,450,120,1,Rural,1
Female,No,3+,Graduate,Yes,6724,323,228,240,1,Semiurban,0
Male,Yes,0,Graduate,Yes,11769,2928,304,240,0,Semiurban,0
Male,Yes,3+,Not Graduate,No,9907,3159,433,360,1,Rural,0
Male,Yes,1,Graduate,Yes,4398,3408,382,360,1,Urban,0
Female,Yes,1,Not Graduate,No,4700,3369,305,120,0,Semiurban,0
Male,Yes,2,Graduate,No,9145,3947,257,360,0,Rural,0
Male,Yes,1,Not Graduate,No,6419,613,464,360,1,Urban,1
Female,Yes,1,Not Graduate,No,8700,645,315,360,1,Urban,0
Female,No,0,Not Graduate,Yes,4363,3304,291,120,0,Urban,0
Female,Yes,3+,Not Graduate,No,2778,1826,312,240,1,Rural,0
Female,Yes,0,Graduate,Yes,12185,2909,404,240,1,Rural,1
Male,No,1,Not Graduate,Yes,9332,5004,180,180,0,Semiurban,0
Male,No,0,Not Graduate,Yes,5037,3690,314,180,1,Urban,0
Male,No,3+,Graduate,Yes,5206,848,278,240,1,Semiurban,0
Male,No,3+,Not Graduate,No,15838,1092,150,360,1,Rural,0
Female,Yes,1,Graduate,No,12314,5508,147,180,1,Rural,1
Female,No,3+,Not Graduate,No,1418,4282,134,120,1,Urban,1
Male,Yes,2,Graduate,No,9210,1199,111,240,0,Rural,1
Female,Yes,1,Not Graduate,Yes,17741,5702,227,120,1,Semiurban,0
Female,Yes,0,Not Graduate,Yes,15518,1847,404,240,0,Rural,0
Female,No,1,Graduate,Yes,6694,4209,141,360,0,Semiurban,0
Female,Yes,1,Not Graduate,Yes,11831,3820,443,180,0,Urban,0
Male,No,3+,Not Graduate,Yes,11415,4304,192,180,0,Rural,1
Female,Yes,2,Graduate,Yes,11875,2712,264,240,0,Rural,0
Male,Yes,2,Not Graduate,Yes,8989,326,429,240,1,Urban,0
Female,Yes,2,Not Graduate,No,2436,2428,413,180,1,Rural,1
Male,Yes,0,Graduate,Yes,7985,5614,297,120,0,Rural,0
Female,Yes,1,Graduate,No,11869,310,124,120,0,Urban,0
Male,Yes,2,Not Graduate,No,15782,5162,287,360,1,Urban,0
Male,Yes,0,Graduate,Yes,12721,4119,134,240,1,Rural,1
Female,No,3+,Graduate,No,6122,4370,192,180,1,Rural,0
Male,No,2,Graduate,Yes,5038,342,82,360,0,Semiurban,0
Female,Yes,3+,Graduate,Yes,7029,1808,395,240,0,Urban,1
Male,No,0,Not Graduate,Yes,9214,804,181,360,1,Semiurban,1
Male,Yes,2,Graduate,Yes,11413,3980,310,240,1,Rural,0
Female,No,3+,Graduate,Yes,11263,2016,482,180,1,Semiurban,0
Male,No,3+,Not Graduate,No,12755,2502,329,120,0,Rural,0
Female,Yes,1,Not Graduate,Yes,3470,152,339,120,1,Rural,1
Male,No,3+,Graduate,No,13861,1829,475,240,0,Semiurban,0
Male,No,2,Graduate,Yes,6434,4211,151,360,0,Urban,0
Male,No,2,Graduate,Yes,16979,1898,112,240,1,Urban,1
Male,No,3+,Not Graduate,No,2521,326,412,240,0,Rural,0
Female,No,1,Not Graduate,No,12970,4814,414,120,1,Semiurban,0
Male,No,2,Not Graduate,No,16797,4949,83,180,1,Urban,1
Female,Yes,1,Graduate,Yes,12869,4931,447,120,0,Semiurban,0
Male,No,3+,Not Graduate,Yes,6283,5302,290,120,0,Urban,1
Male,Yes,0,Graduate,Yes,6450,2115,172,360,0,Rural,0
Female,Yes,1,Not Graduate,No,16783,1397,192,360,0,Rural,0
Male,No,1,Not Graduate,No,3255,1882,273,360,0,Urban,1
Female,Yes,0,Graduate,No,2279,4353,337,120,0,Semiurban,0
Male,No,3+,Not Graduate,Yes,15056,1879,490,360,1,Semiurban,0
Male,No,1,Not Graduate,No,8618,686,225,360,1,Urban,1
Male,Yes,0,Not Graduate,Yes,11351,3349,265,120,0,Semiurban,0
Female,No,3+,Not Graduate,No,14023,1668,291,360,0,Semiurban,0
Female,No,2,Not Graduate,No,5524,5400,140,180,1,Rural,0
Male,Yes,3+,Not Graduate,Yes,6267,3187,405,120,0,Urban,0
Female,Yes,0,Not Graduate,Yes,13151,655,391,120,1,Semiurban,0
Female,Yes,1,Not Graduate,No,1350,1652,416,240,0,Urban,0
Male,Yes,0,Not Graduate,Yes,1009,1289,124,240,1,Semiurban,0
Female,Yes,0,Graduate,Yes,10322,5948,366,240,1,Semiurban,1
Male,No,3+,Graduate,No,6735,3335,339,120,0,Rural,0
Male,No,2,Not Graduate,No,16847,1992,467,240,1,Rural,0
Male,No,0,Not Graduate,Yes,13539,5190,483,180,0,Semiurban,0
Female,Yes,2,Graduate,No,4047,3268,424,240,0,Rural,0
Female,No,2,Graduate,No,6989,5596,177,360,0,Urban,0
Female,Yes,1,Graduate,Yes,12666,1277,478,120,0,Urban,0
Female,Yes,0,Not Graduate,No,11335,4033,374,240,1,Urban,0
Female,No,1,Graduate,Yes,14866,3918,356,120,1,Semiurban,0
Male,No,0,Not Graduate,No,1275,96,425,180,1,Rural,1
Female,No,1,Not Graduate,Yes,9827,3861,393,240,1,Urban,0
Male,No,2,Not Graduate,No,10162,3692,172,180,0,Urban,0
Male,No,3+,Graduate,Yes,5900,3874,492,120,0,Semiurban,0
Female,No,2,Not Graduate,Yes,14054,810,433,180,0,Urban,0
Female,Yes,3+,Not Graduate,No,12828,2951,366,240,1,Urban,0
Female,Yes,1,Not Graduate,No,11652,5514,341,360,1,Urban,0
Female,No,1,Graduate,No,14822,5171,393,360,0,Urban,1
